SEGGER J-Link Commander V9.50 (Compiled Jun 10 2026 12:27:02)
DLL version V9.50, compiled Jun 10 2026 12:26:20

Connecting to J-Link ...O.K.
Firmware: J-Link V9 compiled May  7 2021 16:26:12
Hardware version: V9.20
J-Link uptime (since boot): N/A (Not supported by this model)
S/N: -1
License(s): RDI,FlashBP,FlashDL,JFlash,GDB
VTref=3.277V


Type "connect" to establish a target connection, '?' for help

Available commands are:
Command name     Command syntax                                      Command function
----------------------
?                ? [<Command>]                                       Show information about all or specific commands.
Exit             Exit                                                Close J-Link connection and quit.
ExitOnError      EoE <1/0>                                           Exit on error.
Sleep            Sleep <Delay>                                       Waits the given time (in milliseconds).
Log              Log <filename>                                      Enables log to file.
ExpDevList       ExpDevList <Filename>                               Export device names from DLL internal device list to text file.
ExpDevListXML    ExpDevListXML <Filename>                            Export device names from DLL internal device list to XML file.
USB              USB [<SN>]                                          Connect to J-Link via USB.
IP               IP <IPAddr|RemoteServerString>                      Connect to J-Link  via TCP/IP or to Remote Server.
SelectProbe      SelectProbe [<Interface0> <Interface1> ...]         Show list of all connected probes via specified interface. The probe to communicate with can then be selected.
ShowEmuList      ShowEmuList [<Interface0> <Interface1> ...]         Show list of all connected probes via specified interface.
Power            Power <On|Off> [perm]                               Switch power supply for target.
VTREF            VTREF <Value[mV]>. 0 == Auto detection              Set fixed value for VTref on J-Link.
VCOM             VCOM <enable|disable>                               Enable/disable VCOM. Takes effect after power cycle of the probe.
ShowFWInfo       ShowFWInfo                                          Show firmware info.
ShowHWStatus     ShowHWStatus                                        Show hardware status.
IPAddr           IPAddr                                              Show/Assign IP address and subnetmask of/to connected probe.
GWAddr           GWAddr                                              Show/Assign network gateway address of/to connected probe.
DNSAddr          DNSAddr                                             Show/Assign network DNS server address of/to connected probe.
ShowConf         ShowConf                                            Show configuration of the connected probe.
Calibrate        Calibrate                                           Calibrate the target current measurement.
Reboot           Reboot [force] [<Timeout[ms]>]                      Reboot the J-Link/J-Trace/Flasher.
BootMode         BootMode <Mode>. 0 == J-Link, 1 == CMSIS-DAPv1, 2 == CMSIS-DAPv2  Set boot mode to J-Link/CMSIS-DAPv1/CMSIS-DAPv2.
Uptime           Uptime                                              Show current J-Link uptime since boot.
SetNickname      SetNickname <Name>                                  Set a custom nickname for the J-Link.
Connect          Connect                                             Connect to target device.
Device           Device <DeviceName>                                 Select specific device J-Link shall connect to.
SelectInterface  SelectInterface <Interface>                         Select target interface.
Speed            Speed <freq|auto|adaptive>                          Set target interface speed.
LE               LE                                                  Change mode to little endian.
BE               BE                                                  Change mode to big endian.
Halt             Halt                                                Halt CPU.
IsHalted         IsHalted                                            Return current CPU state.
WaitHalt         WaitHalt [<TimeoutMs>] (default: 1000 ms)           Wait until CPU is halted or timeout is reached.
Go               Go                                                  Start CPU if halted.
Reset            Reset                                               Reset CPU.
ResetX           ResetX <DelayAfterReset>                            Reset CPU with delay after reset.
RSetType         RSetType <Type>                                     Set the current reset type.
